millis,stamp,datetime,accX,accY,accZ,gyroX,gyroY,gyroZ,compX,compY,compZ
2062811, 1184499646, "2007/7/15 11:40:46",  -25,  134,  964,  -2,  -4,  19,  12,  33,  -40
2063011, 1184499646, "2007/7/15 11:40:46",  18,  -19,  1074,  -3,  12,  15,  11,  33,  -41
2063211, 1184499646, "2007/7/15 11:40:46",  -99,  54,  1064,  -3,  1,  12,  14,  33,  -40
2063411, 1184499646, "2007/7/15 11:40:46",  8,  88,  949,  1,  4,  7,  13,  33,  -39
2063611, 1184499647, "2007/7/15 11:40:47",  -57,  151,  912,  -11,  -2,  2,  15,  33,  -39
2063811, 1184499647, "2007/7/15 11:40:47",  -22,  91,  978,  -11,  -3,  -2,  14,  35,  -40
2064011, 1184499647, "2007/7/15 11:40:47",  -90,  -30,  1009,  -12,  -10,  -6,  13,  36,  -38
2064211, 1184499647, "2007/7/15 11:40:47",  -17,  -96,  961,  3,  -5,  -8,  12,  36,  -39
2064411, 1184499647, "2007/7/15 11:40:47",  -25,  -93,  938,  18,  -13,  -3,  10,  36,  -41
2064611, 1184499648, "2007/7/15 11:40:48",  61,  47,  1043,  15,  -4,  2,  10,  34,  -42
2064811, 1184499648, "2007/7/15 11:40:48",  69,  257,  1088,  14,  4,  8,  10,  30,  -41
2065011, 1184499648, "2007/7/15 11:40:48",  97,  243,  943,  -11,  19,  17,  11,  30,  -41
2065211, 1184499648, "2007/7/15 11:40:48",  -86,  139,  816,  -18,  2,  23,  14,  30,  -40
2065411, 1184499648, "2007/7/15 11:40:48",  -83,  -23,  1002,  -23,  17,  10,  13,  32,  -39
2065611, 1184499649, "2007/7/15 11:40:49",  -190,  -102,  1144,  -5,  -6,  5,  17,  33,  -38
2065811, 1184499649, "2007/7/15 11:40:49",  20,  -163,  1050,  13,  -6,  5,  15,  33,  -39
2066011, 1184499649, "2007/7/15 11:40:49",  21,  22,  929,  16,  -4,  13,  15,  30,  -39
2066211, 1184499649, "2007/7/15 11:40:49",  47,  114,  1076,  24,  -8,  25,  16,  25,  -40
2066411, 1184499649, "2007/7/15 11:40:49",  2,  171,  1141,  7,  8,  24,  14,  19,  -40
2066611, 1184499650, "2007/7/15 11:40:50",  4,  186,  1005,  -2,  6,  25,  16,  19,  -40
2066811, 1184499650, "2007/7/15 11:40:50",  7,  86,  838,  -11,  6,  25,  16,  17,  -39
2067011, 1184499650, "2007/7/15 11:40:50",  -65,  78,  925,  -12,  9,  25,  16,  15,  -38
2067211, 1184499650, "2007/7/15 11:40:50",  -127,  6,  1071,  -12,  -13,  19,  14,  17,  -39
2067411, 1184499650, "2007/7/15 11:40:50",  -177,  11,  1056,  -9,  -10,  4,  13,  16,  -42
2067611, 1184499651, "2007/7/15 11:40:51",  40,  -41,  954,  5,  -23,  1,  12,  16,  -42
2067811, 1184499651, "2007/7/15 11:40:51",  230,  -87,  949,  16,  24,  16,  12,  14,  -42
2068011, 1184499651, "2007/7/15 11:40:51",  239,  18,  934,  8,  10,  59,  13,  9,  -39
2068211, 1184499651, "2007/7/15 11:40:51",  1,  159,  991,  16,  5,  80,  9,  2,  -39
2068411, 1184499651, "2007/7/15 11:40:51",  -60,  334,  1016,  18,  42,  47,  7,  -2,  -36
2068611, 1184499652, "2007/7/15 11:40:52",  -97,  255,  889,  -31,  11,  35,  7,  -5,  -35
2068811, 1184499652, "2007/7/15 11:40:52",  -173,  126,  765,  -17,  -9,  23,  6,  -4,  -36
2069011, 1184499652, "2007/7/15 11:40:52",  -140,  -42,  1017,  -30,  5,  0,  3,  0,  -39
2069211, 1184499652, "2007/7/15 11:40:52",  -176,  23,  1134,  -15,  -26,  -9,  3,  2,  -39
2069411, 1184499652, "2007/7/15 11:40:52",  148,  -152,  1077,  10,  -10,  -6,  -1,  4,  -41
2069611, 1184499653, "2007/7/15 11:40:53",  15,  -72,  962,  16,  -11,  8,  0,  1,  -41
2069811, 1184499653, "2007/7/15 11:40:53",  166,  -40,  1051,  19,  -1,  21,  -5,  -1,  -40
2070011, 1184499653, "2007/7/15 11:40:53",  -21,  136,  1117,  23,  18,  26,  -5,  -6,  -38
2070211, 1184499653, "2007/7/15 11:40:53",  52,  145,  1012,  17,  8,  30,  -6,  -8,  -36
2070411, 1184499653, "2007/7/15 11:40:53",  -33,  176,  871,  5,  29,  26,  -5,  -9,  -34
2070611, 1184499654, "2007/7/15 11:40:54",  -69,  308,  908,  -25,  -12,  25,  -9,  -8,  -36
2070811, 1184499654, "2007/7/15 11:40:54",  -129,  211,  988,  -18,  21,  -9,  -9,  -5,  -37
2071011, 1184499654, "2007/7/15 11:40:54",  -136,  27,  950,  -45,  -28,  -18,  -7,  0,  -41
2071211, 1184499654, "2007/7/15 11:40:54",  13,  -187,  930,  -6,  0,  -19,  -8,  3,  -44
2071411, 1184499654, "2007/7/15 11:40:54",  37,  -245,  930,  5,  -22,  -7,  -9,  3,  -42
2071611, 1184499655, "2007/7/15 11:40:55",  137,  -106,  1007,  27,  6,  7,  -10,  0,  -40
2071811, 1184499655, "2007/7/15 11:40:55",  68,  102,  1142,  31,  -7,  23,  -12,  -3,  -38
2072011, 1184499655, "2007/7/15 11:40:55",  42,  210,  1120,  24,  28,  25,  -13,  -8,  -35
2072211, 1184499655, "2007/7/15 11:40:55",  106,  177,  899,  4,  26,  36,  -13,  -9,  -35
2072411, 1184499655, "2007/7/15 11:40:55",  -137,  208,  830,  -18,  -5,  40,  -15,  -7,  -34
2072611, 1184499656, "2007/7/15 11:40:56",  -100,  213,  1013,  -13,  27,  4,  -17,  -5,  -36
2072811, 1184499656, "2007/7/15 11:40:56",  -273,  47,  1052,  -30,  -25,  -14,  -15,  -1,  -39
2073011, 1184499656, "2007/7/15 11:40:56",  30,  -105,  970,  -15,  -2,  -20,  -18,  0,  -36
2073211, 1184499656, "2007/7/15 11:40:56",  -39,  -187,  852,  18,  -30,  -10,  -16,  0,  -39
2073411, 1184499656, "2007/7/15 11:40:56",  208,  -63,  931,  4,  3,  -1,  -20,  -2,  -36
2073611, 1184499657, "2007/7/15 11:40:57",  108,  165,  1120,  36,  -1,  25,  -18,  -5,  -37
2073811, 1184499657, "2007/7/15 11:40:57",  103,  90,  1097,  14,  34,  36,  -20,  -4,  -35
2074011, 1184499657, "2007/7/15 11:40:57",  -70,  287,  910,  -7,  15,  40,  -22,  -6,  -35
2074211, 1184499657, "2007/7/15 11:40:57",  -149,  147,  877,  1,  6,  17,  -23,  -2,  -36
2074411, 1184499657, "2007/7/15 11:40:57",  -209,  185,  936,  -32,  2,  -10,  -20,  -2,  -37
2074611, 1184499658, "2007/7/15 11:40:58",  -95,  -11,  1010,  -3,  -17,  -24,  -22,  1,  -38
2074811, 1184499658, "2007/7/15 11:40:58",  40,  -22,  1044,  -26,  -20,  -15,  -23,  2,  -39
2075011, 1184499658, "2007/7/15 11:40:58",  192,  67,  1030,  1,  3,  2,  -24,  3,  -39
2075211, 1184499658, "2007/7/15 11:40:58",  43,  -100,  958,  4,  -3,  24,  -23,  4,  -39
2075411, 1184499658, "2007/7/15 11:40:58",  7,  -86,  942,  11,  17,  28,  -25,  5,  -38
2075611, 1184499659, "2007/7/15 11:40:59",  -76,  60,  1078,  22,  9,  26,  -22,  5,  -40
2075811, 1184499659, "2007/7/15 11:40:59",  -41,  211,  1152,  12,  4,  21,  -24,  3,  -37
2076011, 1184499659, "2007/7/15 11:40:59",  -84,  254,  985,  -11,  -10,  11,  -26,  5,  -36
2076211, 1184499659, "2007/7/15 11:40:59",  -44,  71,  770,  -9,  -6,  -7,  -26,  6,  -37
2076411, 1184499659, "2007/7/15 11:40:59",  -32,  -30,  937,  -12,  2,  -7,  -25,  6,  -37
2076611, 1184499660, "2007/7/15 11:41:0",  63,  -78,  1163,  -5,  -16,  5,  -28,  9,  -37
2076811, 1184499660, "2007/7/15 11:41:0",  -38,  15,  1133,  7,  4,  6,  -30,  8,  -36
2077011, 1184499660, "2007/7/15 11:41:0",  -3,  -6,  896,  17,  -3,  7,  -29,  5,  -35
2077211, 1184499660, "2007/7/15 11:41:0",  -30,  85,  817,  3,  -3,  5,  -27,  6,  -36
2077411, 1184499660, "2007/7/15 11:41:0",  23,  134,  1022,  15,  8,  3,  -29,  6,  -36
2077611, 1184499661, "2007/7/15 11:41:1",  91,  190,  1134,  -16,  6,  11,  -28,  7,  -35
2077811, 1184499661, "2007/7/15 11:41:1",  43,  172,  1008,  -14,  26,  15,  -28,  8,  -38
2078011, 1184499661, "2007/7/15 11:41:1",  -157,  -41,  912,  -16,  -5,  14,  -28,  12,  -38
2078211, 1184499661, "2007/7/15 11:41:1",  -166,  -118,  1034,  -4,  15,  0,  -26,  14,  -38
2078411, 1184499661, "2007/7/15 11:41:1",  -163,  -53,  1057,  14,  -19,  -7,  -25,  12,  -39
2078611, 1184499662, "2007/7/15 11:41:2",  35,  107,  978,  6,  -10,  -9,  -27,  9,  -37
2078811, 1184499662, "2007/7/15 11:41:2",  43,  140,  899,  17,  -12,  -6,  -29,  9,  -36
2079011, 1184499662, "2007/7/15 11:41:2",  -18,  22,  901,  4,  -12,  2,  -30,  8,  -36
2079211, 1184499662, "2007/7/15 11:41:2",  65,  127,  1062,  -6,  7,  1,  -31,  7,  -36
2079411, 1184499662, "2007/7/15 11:41:2",  32,  229,  1146,  -7,  3,  7,  -29,  8,  -36
2079611, 1184499663, "2007/7/15 11:41:3",  47,  60,  993,  -20,  17,  14,  -30,  12,  -37
2079811, 1184499663, "2007/7/15 11:41:3",  -149,  -32,  868,  -12,  -2,  15,  -29,  14,  -38
2080011, 1184499663, "2007/7/15 11:41:3",  -105,  -174,  1064,  2,  8,  8,  -28,  17,  -37
2080211, 1184499663, "2007/7/15 11:41:3",  -128,  -21,  1217,  11,  -13,  4,  -28,  15,  -38
2080411, 1184499663, "2007/7/15 11:41:3",  20,  135,  1099,  19,  -9,  5,  -29,  15,  -38
2080611, 1184499664, "2007/7/15 11:41:4",  -68,  138,  828,  2,  -23,  5,  -30,  12,  -36
2080811, 1184499664, "2007/7/15 11:41:4",  196,  145,  789,  -7,  33,  3,  -33,  14,  -36
2081011, 1184499664, "2007/7/15 11:41:4",  26,  130,  983,  -11,  -11,  34,  -30,  16,  -38
2081211, 1184499664, "2007/7/15 11:41:4",  28,  -85,  1074,  -7,  28,  36,  -31,  23,  -37
2081411, 1184499664, "2007/7/15 11:41:4",  -285,  22,  1023,  -8,  -9,  25,  -27,  23,  -38
2081611, 1184499665, "2007/7/15 11:41:5",  -56,  -50,  876,  26,  12,  8,  -29,  26,  -38
2081811, 1184499665, "2007/7/15 11:41:5",  -120,  91,  936,  -10,  -24,  9,  -28,  25,  -38
2082011, 1184499665, "2007/7/15 11:41:5",  120,  167,  1101,  19,  -2,  7,  -30,  24,  -36
2082211, 1184499665, "2007/7/15 11:41:5",  -26,  82,  1113,  -12,  -20,  18,  -29,  23,  -37
2082411, 1184499665, "2007/7/15 11:41:5",  133,  90,  993,  -6,  30,  19,  -31,  28,  -34
2082611, 1184499666, "2007/7/15 11:41:6",  -12,  7,  950,  -7,  -6,  34,  -27,  30,  -38
2082811, 1184499666, "2007/7/15 11:41:6",  -52,  1,  955,  0,  22,  30,  -23,  34,  -36
2083011, 1184499666, "2007/7/15 11:41:6",  -234,  105,  946,  -5,  -21,  17,  -24,  35,  -39
2083211, 1184499666, "2007/7/15 11:41:6",  4,  8,  964,  12,  16,  -5,  -24,  35,  -38
2083411, 1184499666, "2007/7/15 11:41:6",  -76,  54,  1040,  -6,  -26,  6,  -23,  32,  -38
2083611, 1184499667, "2007/7/15 11:41:7",  176,  -8,  1053,  14,  10,  11,  -26,  35,  -37
2083811, 1184499667, "2007/7/15 11:41:7",  -66,  95,  983,  -6,  -9,  21,  -24,  35,  -38
2084011, 1184499667, "2007/7/15 11:41:7",  82,  100,  927,  10,  14,  18,  -23,  38,  -36
2084211, 1184499667, "2007/7/15 11:41:7",  -105,  142,  962,  -15,  2,  18,  -20,  39,  -37
2084411, 1184499667, "2007/7/15 11:41:7",  32,  97,  1057,  -5,  13,  13,  -19,  40,  -36
2084611, 1184499668, "2007/7/15 11:41:8",  -165,  12,  1061,  -16,  -11,  10,  -17,  44,  -38
2084811, 1184499668, "2007/7/15 11:41:8",  -53,  -66,  950,  -2,  -2,  0,  -19,  45,  -36
2085011, 1184499668, "2007/7/15 11:41:8",  -32,  -157,  865,  23,  -4,  0,  -19,  43,  -36
2085211, 1184499668, "2007/7/15 11:41:8",  101,  -103,  886,  20,  1,  12,  -19,  40,  -38
2085411, 1184499668, "2007/7/15 11:41:8",  70,  173,  995,  26,  -3,  30,  -18,  37,  -40
2085611, 1184499669, "2007/7/15 11:41:9",  -18,  333,  1100,  10,  5,  24,  -15,  36,  -40
2085811, 1184499669, "2007/7/15 11:41:9",  -85,  364,  1011,  -23,  8,  5,  -14,  37,  -40
2086011, 1184499669, "2007/7/15 11:41:9",  -107,  180,  871,  -37,  -8,  -12,  -14,  43,  -38
2086211, 1184499669, "2007/7/15 11:41:9",  -16,  -22,  996,  -38,  4,  -19,  -15,  45,  -35
2086411, 1184499669, "2007/7/15 11:41:9",  49,  -266,  1188,  -11,  -8,  -4,  -16,  50,  -32
2086611, 1184499670, "2007/7/15 11:41:10",  115,  -336,  1027,  24,  20,  9,  -14,  49,  -33
2086811, 1184499670, "2007/7/15 11:41:10",  -22,  -49,  694,  37,  5,  20,  -11,  44,  -38
2087011, 1184499670, "2007/7/15 11:41:10",  -20,  103,  870,  29,  -6,  17,  -11,  41,  -40
2087211, 1184499670, "2007/7/15 11:41:10",  -155,  510,  1143,  10,  9,  -9,  -12,  36,  -42
2087411, 1184499670, "2007/7/15 11:41:10",  -137,  378,  1088,  -21,  -38,  -39,  -15,  38,  -41
2087611, 1184499671, "2007/7/15 11:41:11",  36,  48,  827,  -29,  -1,  -65,  -20,  40,  -38
2087811, 1184499671, "2007/7/15 11:41:11",  19,  -8,  1019,  -17,  -40,  -38,  -23,  40,  -37
2088011, 1184499671, "2007/7/15 11:41:11",  261,  -109,  1110,  -13,  -3,  -16,  -30,  39,  -30
2088211, 1184499671, "2007/7/15 11:41:11",  166,  -27,  998,  11,  33,  5,  -28,  38,  -33
2088411, 1184499671, "2007/7/15 11:41:11",  124,  -95,  838,  14,  23,  33,  -23,  38,  -38
2088611, 1184499672, "2007/7/15 11:41:12",  -61,  81,  970,  21,  28,  39,  -18,  38,  -38
2088811, 1184499672, "2007/7/15 11:41:12",  -229,  317,  1120,  17,  9,  12,  -14,  36,  -42
2089011, 1184499672, "2007/7/15 11:41:12",  -265,  369,  1001,  -26,  -19,  -34,  -14,  35,  -41
2089211, 1184499672, "2007/7/15 11:41:12",  -19,  11,  773,  -5,  -12,  -69,  -21,  36,  -37
2089411, 1184499672, "2007/7/15 11:41:12",  -104,  -48,  1043,  -19,  -37,  -53,  -25,  34,  -37
2089611, 1184499673, "2007/7/15 11:41:13",  252,  7,  1153,  9,  -23,  -36,  -34,  31,  -32
2089811, 1184499673, "2007/7/15 11:41:13",  122,  23,  1015,  18,  13,  -17,  -34,  27,  -35
2090011, 1184499673, "2007/7/15 11:41:13",  197,  122,  789,  -4,  27,  18,  -32,  26,  -36
2090211, 1184499673, "2007/7/15 11:41:13",  0,  108,  932,  5,  7,  37,  -25,  29,  -37
2090411, 1184499673, "2007/7/15 11:41:13",  -135,  147,  1189,  -6,  45,  20,  -24,  32,  -40
2090611, 1184499674, "2007/7/15 11:41:14",  -247,  140,  1179,  -14,  -16,  1,  -20,  33,  -40
2090811, 1184499674, "2007/7/15 11:41:14",  -265,  -41,  884,  0,  -21,  -23,  -22,  34,  -39
2091011, 1184499674, "2007/7/15 11:41:14",  48,  -38,  803,  -6,  -18,  -29,  -29,  34,  -35
2091211, 1184499674, "2007/7/15 11:41:14",  73,  65,  1040,  19,  -17,  -8,  -29,  30,  -36
2091411, 1184499674, "2007/7/15 11:41:14",  303,  85,  1067,  -5,  0,  23,  -32,  30,  -34
2091611, 1184499675, "2007/7/15 11:41:15",  -13,  145,  880,  5,  25,  40,  -27,  30,  -36
2091811, 1184499675, "2007/7/15 11:41:15",  -31,  -36,  839,  -2,  2,  43,  -25,  37,  -38
2092011, 1184499675, "2007/7/15 11:41:15",  -209,  132,  1098,  0,  27,  26,  -20,  38,  -39
2092211, 1184499675, "2007/7/15 11:41:15",  -132,  48,  1173,  10,  -23,  12,  -19,  39,  -38
2092411, 1184499675, "2007/7/15 11:41:15",  -125,  68,  969,  -13,  -10,  0,  -20,  40,  -37
2092611, 1184499676, "2007/7/15 11:41:16",  82,  36,  776,  7,  -28,  1,  -23,  39,  -36
2092811, 1184499676, "2007/7/15 11:41:16",  194,  -49,  1016,  3,  30,  15,  -22,  39,  -35
2093011, 1184499676, "2007/7/15 11:41:16",  333,  21,  1189,  -6,  10,  67,  -18,  41,  -36
2093211, 1184499676, "2007/7/15 11:41:16",  -89,  186,  1077,  26,  36,  81,  -10,  42,  -39
2093411, 1184499676, "2007/7/15 11:41:16",  -145,  260,  985,  -5,  3,  55,  -2,  42,  -42
2093611, 1184499677, "2007/7/15 11:41:17",  -191,  303,  837,  -3,  20,  7,  2,  41,  -40
2093811, 1184499677, "2007/7/15 11:41:17",  -88,  13,  913,  -25,  -22,  -6,  2,  45,  -41
2094011, 1184499677, "2007/7/15 11:41:17",  -45,  -43,  1063,  -16,  0,  -9,  0,  46,  -38
2094211, 1184499677, "2007/7/15 11:41:17",  42,  -51,  1058,  -5,  -36,  -1,  -4,  48,  -36
2094411, 1184499677, "2007/7/15 11:41:17",  117,  -48,  927,  10,  20,  0,  -4,  47,  -39
2094611, 1184499678, "2007/7/15 11:41:18",  80,  57,  919,  6,  -5,  25,  -3,  46,  -40
2094811, 1184499678, "2007/7/15 11:41:18",  81,  -10,  1014,  19,  18,  34,  0,  45,  -39
2095011, 1184499678, "2007/7/15 11:41:18",  -118,  163,  1093,  1,  13,  33,  5,  42,  -40
2095211, 1184499678, "2007/7/15 11:41:18",  -107,  178,  1026,  12,  1,  17,  7,  40,  -41
2095411, 1184499678, "2007/7/15 11:41:18",  -154,  127,  833,  -15,  -8,  -2,  8,  40,  -41
2095611, 1184499679, "2007/7/15 11:41:19",  -72,  156,  739,  -19,  -17,  -15,  5,  43,  -39
2095811, 1184499679, "2007/7/15 11:41:19",  -70,  -24,  917,  -6,  -25,  -24,  3,  44,  -39
2096011, 1184499679, "2007/7/15 11:41:19",  69,  -119,  1134,  -6,  -5,  -15,  -2,  46,  -38
2096211, 1184499679, "2007/7/15 11:41:19",  208,  -17,  1102,  21,  -8,  10,  -3,  44,  -39
2096411, 1184499679, "2007/7/15 11:41:19",  59,  159,  892,  4,  14,  30,  -3,  43,  -39
2096611, 1184499680, "2007/7/15 11:41:20",  100,  186,  968,  7,  24,  40,  4,  39,  -40
2096811, 1184499680, "2007/7/15 11:41:20",  -87,  159,  1191,  -15,  20,  40,  10,  39,  -41
2097011, 1184499680, "2007/7/15 11:41:20",  -111,  84,  1134,  2,  24,  27,  11,  39,  -39
2097211, 1184499680, "2007/7/15 11:41:20",  -135,  125,  851,  -32,  -6,  19,  16,  40,  -36
2097411, 1184499680, "2007/7/15 11:41:20",  -25,  -107,  823,  22,  -7,  2,  14,  38,  -37
2097611, 1184499681, "2007/7/15 11:41:21",  -202,  -241,  1116,  -18,  -3,  4,  16,  39,  -36
2097811, 1184499681, "2007/7/15 11:41:21",  138,  5,  1141,  43,  -15,  7,  11,  35,  -39
2098011, 1184499681, "2007/7/15 11:41:21",  -113,  162,  1007,  25,  -22,  13,  11,  31,  -41
2098211, 1184499681, "2007/7/15 11:41:21",  136,  354,  871,  -9,  2,  5,  9,  29,  -43
2098411, 1184499681, "2007/7/15 11:41:21",  -2,  183,  916,  7,  7,  4,  10,  28,  -42
2098611, 1184499682, "2007/7/15 11:41:22",  106,  26,  1009,  -45,  3,  18,  10,  29,  -41
2098811, 1184499682, "2007/7/15 11:41:22",  1,  110,  980,  -12,  26,  24,  14,  32,  -39
2099011, 1184499682, "2007/7/15 11:41:22",  -76,  -59,  851,  -25,  3,  30,  16,  34,  -37
2099211, 1184499682, "2007/7/15 11:41:22",  -157,  -24,  943,  4,  3,  20,  18,  32,  -38
2099411, 1184499682, "2007/7/15 11:41:22",  -234,  -299,  1048,  26,  -10,  12,  18,  30,  -36
2099611, 1184499683, "2007/7/15 11:41:23",  -26,  -14,  1002,  17,  -18,  10,  16,  24,  -39
2099811, 1184499683, "2007/7/15 11:41:23",  75,  240,  1005,  37,  -19,  16,  12,  20,  -41
2100011, 1184499683, "2007/7/15 11:41:23",  164,  330,  1024,  -10,  -7,  28,  11,  16,  -40
2100211, 1184499683, "2007/7/15 11:41:23",  172,  310,  912,  -18,  26,  43,  11,  14,  -42
2100411, 1184499683, "2007/7/15 11:41:23",  50,  21,  917,  -27,  26,  65,  13,  15,  -40
2100611, 1184499684, "2007/7/15 11:41:24",  -161,  -99,  1113,  -7,  29,  62,  15,  11,  -39
2100811, 1184499684, "2007/7/15 11:41:24",  -305,  -47,  1087,  15,  2,  43,  14,  6,  -37
2101011, 1184499684, "2007/7/15 11:41:24",  -65,  77,  828,  11,  -4,  24,  12,  2,  -37
2101211, 1184499684, "2007/7/15 11:41:24",  -108,  216,  840,  3,  -28,  20,  10,  -2,  -36
2101411, 1184499684, "2007/7/15 11:41:24",  70,  162,  1102,  -5,  -20,  11,  6,  -1,  -39
2101611, 1184499685, "2007/7/15 11:41:25",  -18,  142,  1118,  -29,  -10,  12,  3,  0,  -39
2101811, 1184499685, "2007/7/15 11:41:25",  180,  -103,  962,  -1,  5,  21,  1,  4,  -41
2102011, 1184499685, "2007/7/15 11:41:25",  8,  -89,  852,  -9,  22,  30,  1,  -1,  -40
2102211, 1184499685, "2007/7/15 11:41:25",  56,  -70,  1067,  13,  -4,  39,  -1,  1,  -40
2102411, 1184499685, "2007/7/15 11:41:25",  -205,  88,  1214,  20,  15,  27,  0,  -3,  -39
2102611, 1184499686, "2007/7/15 11:41:26",  -100,  115,  1091,  15,  -21,  9,  -5,  -5,  -37
2102811, 1184499686, "2007/7/15 11:41:26",  -51,  149,  831,  4,  -8,  -9,  -6,  -7,  -36
2103011, 1184499686, "2007/7/15 11:41:26",  83,  190,  924,  0,  -14,  -6,  -7,  -8,  -36
2103211, 1184499686, "2007/7/15 11:41:26",  165,  172,  1069,  -24,  -1,  8,  -8,  -6,  -36
